==================================================
  BLOCO 3 — LENDO DADOS DO BANCO
==================================================

  📥 Carregando dados FIFA para o banco...
  ℹ️  Nomes de coluna do CSV traduzidos para inglês para a tabela SQLite.
  ✅ Tabela 'fifanova' criada — 18207 jogadores
  📋 Colunas: ['id', 'Name', 'Age', 'Nationality', 'Overall', 'Potential']...

  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─
  OS 5 PASSOS DA LEITURA
  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─

  Query executada: SELECT * FROM fifanova WHERE Potential > 80
  ✅ 1371 jogadores encontrados com Potential > 80

  Primeiros 5 resultados:
    id              Name  Age Nationality  Overall  Potential                Club   valor remuneração perna de preferência  reputação internacional                         posição  camisa  contratação emprestado de validade do contrato altura   peso  controle de bola  arrancada  agilidade  equilíbrio  energia  força
158023          L. Messi   31   Argentina       94         94        FC Barcelona €110.5M       €565K             Esquerda                      5.0                   Ponta direita    10.0  Jul 1, 2004           NaN                 2021    5'7 159lbs              96.0       91.0       91.0        95.0     72.0   59.0
 20801 Cristiano Ronaldo   33    Portugal       94         94            Juventus    €77M       €405K              Direita                      5.0                        Atacante     7.0 Jul 10, 2018           NaN                 2022    6'2 183lbs              94.0       89.0       87.0        70.0     88.0   79.0
190871         Neymar Jr   26      Brazil       92         93 Paris Saint-Germain €118.5M       €290K              Direita                      5.0 Meio-campista esquerdo avançado    10.0  Aug 3, 2017           NaN                 2022    5'9 150lbs              95.0       94.0       96.0        84.0     81.0   49.0
193080            De Gea   27       Spain       91         93   Manchester United    €72M       €260K              Direita                      4.0                         Goleiro     1.0  Jul 1, 2011           NaN                 2020    6'4 168lbs              42.0       57.0       60.0        43.0     43.0   64.0
192985      K. De Bruyne   27     Belgium       91         92     Manchester City   €102M       €355K              Direita                      4.0           Meio-campista direito     7.0 Aug 30, 2015           NaN                 2023   5'11 154lbs              91.0       78.0       79.0        77.0     90.0   75.0

  🔒 Conexão fechada.

  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─
  EXEMPLOS DE QUERY
  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─

  📌 WHERE — jogadores brasileiros
     SELECT Name, Overall, Potential FROM fifanova WHERE Nationality = 'Brazil'
               Name  Overall  Potential
             Germany 66.086811
               Ghana 67.043860
              Greece 69.068627
             Grenada 63.000000
                Guam 67.000000
           Guatemala 63.666667
              Guinea 68.129032
       Guinea Bissau 67.266667
              Guyana 61.666667
               Haiti 63.400000
            Honduras 69.187500
           Hong Kong 60.500000
             Hungary 69.236842
             Iceland 66.893617
               India 58.666667
           Indonesia 56.000000
                Iran 68.823529
                Iraq 67.000000
              Israel 72.142857
               Italy 68.158120
         Ivory Coast 69.390000
             Jamaica 66.625000
               Japan 62.621339
              Jordan 63.000000
          Kazakhstan 64.750000
               Kenya 65.400000
           Korea DPR 65.500000
      Korea Republic 64.182090
              Kosovo 66.030303
              Kuwait 70.000000
              Latvia 63.166667
             Lebanon 66.000000
             Liberia 68.000000
               Libya 70.000000
       Liechtenstein 64.666667
           Lithuania 63.500000
          Luxembourg 63.875000
          Madagascar 66.916667
                Mali 68.976744
               Malta 61.000000
          Mauritania 64.500000
           Mauritius 68.000000
              Mexico 65.418033
             Moldova 66.200000
          Montenegro 68.478261
          Montserrat 64.750000
             Morocco 69.941176
          Mozambique 71.000000
             Namibia 66.000000
         Netherlands 67.653422
       New Caledonia 71.000000
         New Zealand 62.613636
           Nicaragua 64.000000
               Niger 62.333333
             Nigeria 67.148760
    Northern Ireland 63.487500
              Norway 63.161290
                Oman 72.000000
           Palestine 66.000000
              Panama 67.666667
            Paraguay 69.611765
                Peru 70.216216
         Philippines 65.000000
              Poland 63.228571
            Portugal 71.344720
         Puerto Rico 63.000000
               Qatar 63.000000
 Republic of Ireland 60.885870
             Romania 69.166667
              Russia 70.063291
              Rwanda 63.000000
        Saudi Arabia 60.767647
            Scotland 63.979021
             Senegal 68.615385
              Serbia 69.928571
        Sierra Leone 65.333333
            Slovakia 68.407407
            Slovenia 69.527273
        South Africa 67.478873
         South Sudan 60.000000
               Spain 69.698694
      St Kitts Nevis 62.000000
            St Lucia 64.000000
               Sudan 62.666667
            Suriname 67.000000
              Sweden 63.622166
         Switzerland 65.477273
               Syria 68.555556
 São Tomé & Príncipe 72.000000
            Tanzania 67.000000
            Thailand 62.400000
                Togo 71.333333
   Trinidad & Tobago 66.750000
             Tunisia 68.250000
              Turkey 66.072607
              Uganda 62.500000
             Ukraine 70.424658
United Arab Emirates 77.000000
       United States 65.172805
             Uruguay 70.429530
          Uzbekistan 67.500000
           Venezuela 67.268657
               Wales 64.139535
              Zambia 65.222222
            Zimbabwe 69.769231

  📌 BETWEEN — Overall entre 85 e 90
     SELECT Name, Overall FROM fifanova WHERE Overall BETWEEN 85 AND 90
               Name  Overall
           J. Oblak       90
     R. Lewandowski       90
           T. Kroos       90
           D. Godín       90
        David Silva       90
           N. Kanté       89
          P. Dybala       89
            H. Kane       89
       A. Griezmann       89
      M. ter Stegen       89
        T. Courtois       89
    Sergio Busquets       89
          E. Cavani       89
           M. Neuer       89
          S. Agüero       89
       G. Chiellini       89
          K. Mbappé       88
           M. Salah       88
           Casemiro       88
       J. Rodríguez       88
         L. Insigne       88
               Isco       88
         C. Eriksen       88
           Coutinho       88
      P. Aubameyang       88
         M. Hummels       88
            Marcelo       88
            G. Bale       88
          H. Lloris       88
         G. Higuaín       88
       Thiago Silva       88
      S. Handanovič       88
          G. Buffon       88
          S. Umtiti       87
          M. Icardi       87
       K. Koulibaly       87
           P. Pogba       87
           K. Navas       87
          R. Lukaku       87
        C. Immobile       87
         Jordi Alba       87
         D. Mertens       87
      J. Vertonghen       87
          M. Hamšík       87
         I. Rakitić       87
              Piqué       87
            L. Sané       86
     Bernardo Silva       86
            Ederson       86
            S. Mané       86
        V. van Dijk       86
        R. Sterling       86
    Roberto Firmino       86
          R. Varane       86
        M. Verratti       86
        Alex Sandro       86
      Douglas Costa       86
          T. Müller       86
             Thiago       86
            M. Reus       86
        Azpilicueta       86
         L. Bonucci       86
    T. Alderweireld       86
          M. Pjanić       86
         M. Benatia       86
            M. Özil       86
        Fernandinho       86
            Iniesta       86
        M. Škriniar       85
S. Milinković-Savić       85
      Marco Asensio       85
           N. Fekir       85
            Alisson       85
         J. Kimmich       85
               Saúl       85
          R. Mahrez       85
           D. Alaba       85
               Koke       85
       A. Lacazette       85
         K. Manolas       85
        N. Otamendi       85
             Parejo       85
           Paulinho       85
        W. Szczęsny       85
         A. Sánchez       85
         Y. Brahimi       85
         J. Boateng       85
           A. Vidal       85
         I. Perišić       85
           E. Džeko       85
         S. Khedira       85
        Diego Costa       85
      R. Nainggolan       85
              Naldo       85
         B. Matuidi       85
            Miranda       85
         K. Benzema       85
        Filipe Luís       85
         V. Kompany       85
               Pepe       85
     Z. Ibrahimović       85

==================================================
  FIM DO BLOCO 3
  Próximo: 04_escrevendo_bd/escrevendo_banco.py
==================================================
